epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2
1,91.715,0.46287,0.79166,4.22061,0.89814,0,0.28343,0.07495,0.0727,0.06326,0.28697,0.07635,0.07604,0.06358,0.65101,1.09498,3.71574,1.15719,0,5.18102e-05,5.18102e-05,5.18102e-05
2,179,0.41555,0.45544,2.89088,0.90114,0,0.25046,0.17269,0.15999,0.13753,0.25088,0.17264,0.15972,0.1393,0.82125,1.13927,3.37824,1.39294,0,0.000102782,0.000102782,0.000102782
3,265.717,0.39448,0.42851,2.02762,0.89164,0,0.35709,0.2623,0.24836,0.20792,0.35549,0.2593,0.24593,0.21,0.74881,1.13857,2.89131,1.29882,0,0.000152725,0.000152725,0.000152725
4,351.558,0.36509,0.39315,1.5353,0.87632,0,0.44564,0.24362,0.26916,0.22636,0.4459,0.24374,0.26653,0.22688,0.87714,1.26353,3.00218,1.45755,0,0.000151367,0.000151367,0.000151367
5,437.552,0.34668,0.38754,1.26203,0.86319,0,0.49911,0.31642,0.34665,0.30184,0.49878,0.3155,0.34587,0.29004,0.66909,1.21894,2.56074,1.16011,0,0.000149822,0.000149822,0.000149822
6,523.219,0.33463,0.37448,1.1022,0.85734,0,0.51373,0.3044,0.34641,0.29773,0.52225,0.3008,0.34082,0.2928,0.77341,1.20169,2.5969,1.2709,0,0.000148278,0.000148278,0.000148278
7,609.195,0.31652,0.36788,1.00016,0.84396,0,0.56861,0.34395,0.37557,0.32542,0.56384,0.34168,0.37249,0.31547,0.70415,1.13209,2.35757,1.1875,0,0.000146734,0.000146734,0.000146734
8,694.862,0.30963,0.36157,0.91179,0.84343,0,0.55866,0.27398,0.31166,0.26677,0.55715,0.27125,0.30694,0.25974,0.79294,1.28225,2.75224,1.33674,0,0.000145189,0.000145189,0.000145189
9,780.323,0.30393,0.35115,0.82632,0.83991,0,0.60463,0.28501,0.33199,0.28487,0.60059,0.28321,0.32636,0.27583,0.87809,1.39672,2.79409,1.43629,0,0.000143645,0.000143645,0.000143645
10,865.878,0.30009,0.35158,0.77104,0.84051,0,0.60258,0.34653,0.36741,0.32041,0.60356,0.34697,0.36754,0.30958,0.63192,1.14373,2.29217,1.12042,0,0.0001421,0.0001421,0.0001421
11,951.3,0.29357,0.35081,0.70708,0.8342,0,0.60819,0.31729,0.35707,0.30792,0.60643,0.3165,0.3544,0.29336,0.70988,1.27417,2.55663,1.21503,0,0.000140556,0.000140556,0.000140556
12,1037.25,0.29083,0.33927,0.68218,0.84085,0,0.58823,0.29135,0.34298,0.29324,0.58277,0.28559,0.33576,0.27909,0.7644,1.44972,2.68936,1.30042,0,0.000139012,0.000139012,0.000139012
13,1122.77,0.28746,0.33893,0.66086,0.83493,0,0.60894,0.29156,0.33662,0.28756,0.60405,0.28832,0.33304,0.27425,0.83447,1.45541,2.82258,1.37077,0,0.000137467,0.000137467,0.000137467
14,1209.07,0.28471,0.33951,0.62131,0.83603,0,0.62705,0.31285,0.35905,0.30842,0.60406,0.30784,0.35328,0.29773,0.79513,1.31609,2.6027,1.33203,0,0.000135923,0.000135923,0.000135923
15,1294.76,0.28207,0.33245,0.59709,0.83627,0,0.57349,0.24748,0.29417,0.24987,0.56743,0.24256,0.28887,0.23746,1.03918,1.75068,3.12631,1.599,0,0.000134378,0.000134378,0.000134378
16,1380.49,0.27819,0.32697,0.56939,0.83207,0,0.55788,0.23907,0.27231,0.23229,0.5537,0.23379,0.26625,0.21816,0.99509,1.78546,3.17491,1.55125,0,0.000132834,0.000132834,0.000132834
17,1466.98,0.27332,0.32156,0.54308,0.83175,0,0.5871,0.29387,0.33997,0.28954,0.57963,0.28822,0.33304,0.2793,0.83827,1.38919,2.83691,1.37443,0,0.00013129,0.00013129,0.00013129
18,1553.81,0.27768,0.32486,0.52727,0.83253,0,0.58795,0.29379,0.33212,0.28292,0.58581,0.29168,0.32855,0.27408,0.86451,1.38943,2.76949,1.41507,0,0.000129745,0.000129745,0.000129745
19,1640.18,0.27157,0.32356,0.51142,0.83437,0,0.54176,0.2646,0.29417,0.25027,0.54028,0.26096,0.28808,0.23447,0.93186,1.69894,2.95974,1.4995,0,0.000128201,0.000128201,0.000128201
20,1726.01,0.26642,0.32056,0.49819,0.83069,0,0.56503,0.2668,0.30552,0.25783,0.55335,0.26223,0.298,0.24569,0.94257,1.60747,2.99515,1.49231,0,0.000126656,0.000126656,0.000126656
21,1812.03,0.27161,0.32484,0.49369,0.82942,0,0.58074,0.2766,0.32197,0.27248,0.57899,0.27434,0.31901,0.26509,0.96992,1.55901,2.91044,1.51576,0,0.000125112,0.000125112,0.000125112
22,1898.18,0.26639,0.31938,0.46852,0.82938,0,0.54291,0.27142,0.31422,0.26164,0.5366,0.26692,0.31028,0.25425,0.92038,1.55418,2.7904,1.44257,0,0.000123568,0.000123568,0.000123568
23,1983.9,0.26079,0.3195,0.4469,0.82731,0,0.55039,0.26179,0.2992,0.25115,0.54494,0.25588,0.2946,0.24116,0.95959,1.56233,2.91195,1.5006,0,0.000122023,0.000122023,0.000122023
24,2069.89,0.26606,0.31621,0.45094,0.82733,0,0.58839,0.28393,0.32981,0.27845,0.58283,0.27999,0.32611,0.26746,0.99678,1.58604,2.85306,1.54638,0,0.000120479,0.000120479,0.000120479
25,2155.93,0.25883,0.31506,0.42901,0.82556,0,0.61962,0.2923,0.33676,0.28448,0.61914,0.28972,0.33349,0.27247,0.91326,1.58008,2.73478,1.44889,0,0.000118934,0.000118934,0.000118934
26,2242.13,0.25787,0.31614,0.42027,0.82701,0,0.55158,0.24094,0.29055,0.24512,0.54422,0.23795,0.28619,0.23592,1.06408,1.83931,3.1914,1.64113,0,0.00011739,0.00011739,0.00011739
27,2327.87,0.2575,0.31103,0.41522,0.82769,0,0.57032,0.29376,0.33348,0.27644,0.56425,0.28675,0.3258,0.26181,0.96236,1.66983,2.84451,1.499,0,0.000115846,0.000115846,0.000115846
28,2414.29,0.25644,0.31113,0.39771,0.82621,0,0.52336,0.26794,0.30989,0.25999,0.5139,0.26234,0.30177,0.24427,0.94862,1.67465,3.04908,1.48269,0,0.000114301,0.000114301,0.000114301
29,2500.44,0.25557,0.30837,0.39916,0.82437,0,0.58084,0.29682,0.33454,0.28645,0.57389,0.29124,0.3284,0.27128,0.89702,1.58,2.82153,1.4344,0,0.000112757,0.000112757,0.000112757
30,2586.35,0.25024,0.30551,0.3888,0.82363,0,0.57497,0.23099,0.26809,0.2269,0.5734,0.22955,0.26644,0.22264,1.1389,1.8402,3.2537,1.7167,0,0.000111212,0.000111212,0.000111212
31,2672.09,0.25319,0.3065,0.37846,0.82728,0,0.59859,0.31409,0.35683,0.29826,0.59179,0.30743,0.34975,0.28422,0.87547,1.50135,2.7904,1.39345,0,0.000109668,0.000109668,0.000109668
32,2758.36,0.25205,0.31339,0.37891,0.82629,0,0.56302,0.25411,0.28642,0.24328,0.54289,0.25329,0.28558,0.23542,1.06688,1.84933,3.16875,1.65339,0,0.000108124,0.000108124,0.000108124
33,2844.99,0.25026,0.30565,0.36119,0.82442,0,0.56706,0.23704,0.28276,0.24021,0.55949,0.23123,0.27405,0.22446,1.1936,2.29355,3.4069,1.82239,0,0.000106579,0.000106579,0.000106579
34,2930.59,0.24846,0.30401,0.35942,0.82412,0,0.55735,0.26095,0.29393,0.25029,0.55333,0.25692,0.28914,0.23912,1.09935,1.99254,3.19882,1.66789,0,0.000105035,0.000105035,0.000105035
35,3017.07,0.2497,0.30171,0.35698,0.82541,0,0.53872,0.25411,0.28741,0.2455,0.53354,0.24985,0.28041,0.23476,1.03836,1.89748,3.13094,1.60815,0,0.00010349,0.00010349,0.00010349
36,3103.3,0.24804,0.30347,0.35415,0.82426,0,0.54824,0.26034,0.30105,0.25708,0.54605,0.25622,0.29488,0.24212,1.07886,1.99261,3.12926,1.65,0,0.000101946,0.000101946,0.000101946
37,3189.67,0.24512,0.29481,0.34343,0.82375,0,0.548,0.24395,0.27936,0.24003,0.54778,0.2422,0.2768,0.23142,1.1967,1.98234,3.26107,1.75665,0,0.000100402,0.000100402,0.000100402
38,3275.43,0.24738,0.3065,0.34155,0.82438,0,0.56424,0.23689,0.27847,0.23736,0.56054,0.23376,0.27307,0.22633,1.18683,2.08252,3.38272,1.77533,0,9.88572e-05,9.88572e-05,9.88572e-05
39,3361.5,0.24314,0.30331,0.33013,0.8239,0,0.54286,0.23671,0.27327,0.22814,0.5458,0.23449,0.26926,0.22001,1.19823,1.95983,3.35382,1.76472,0,9.73128e-05,9.73128e-05,9.73128e-05
40,3447.69,0.23967,0.29942,0.32654,0.82167,0,0.56475,0.24663,0.29117,0.24763,0.57079,0.24645,0.29195,0.24026,1.05056,1.82945,3.25517,1.62727,0,9.57684e-05,9.57684e-05,9.57684e-05
41,3532.99,0.24264,0.29674,0.32839,0.8238,0,0.57829,0.22313,0.2627,0.22309,0.57409,0.21945,0.25615,0.21289,1.13305,2.0713,3.31666,1.70708,0,9.4224e-05,9.4224e-05,9.4224e-05
42,3618.42,0.23951,0.29738,0.31359,0.82084,0,0.58111,0.21753,0.25433,0.21445,0.56859,0.21148,0.24746,0.20381,1.12636,2.14221,3.35752,1.70354,0,9.26796e-05,9.26796e-05,9.26796e-05
43,3703.97,0.23829,0.29561,0.3115,0.82347,0,0.58364,0.23967,0.2771,0.23421,0.5811,0.23601,0.27248,0.22621,1.09045,1.83591,3.25114,1.64846,0,9.11352e-05,9.11352e-05,9.11352e-05
44,3789.59,0.23811,0.29492,0.31297,0.82336,0,0.59329,0.26352,0.30714,0.25872,0.58791,0.25932,0.30235,0.24714,0.99866,1.76031,3.07323,1.5554,0,8.95908e-05,8.95908e-05,8.95908e-05
45,3875.28,0.23467,0.29483,0.31021,0.82404,0,0.56319,0.23347,0.27295,0.23042,0.55041,0.22737,0.26406,0.21872,1.12102,2.236,3.29213,1.71659,0,8.80464e-05,8.80464e-05,8.80464e-05
46,3961.35,0.24034,0.29112,0.30903,0.82364,0,0.61073,0.3051,0.3545,0.30223,0.61398,0.30492,0.35196,0.2892,0.89263,1.57806,2.69645,1.40894,0,8.6502e-05,8.6502e-05,8.6502e-05
47,4047.39,0.23625,0.29349,0.29918,0.81952,0,0.5551,0.26208,0.29731,0.25097,0.55,0.25753,0.28931,0.23965,1.05949,1.91971,3.18151,1.61634,0,8.49576e-05,8.49576e-05,8.49576e-05
48,4133.03,0.23896,0.29545,0.30341,0.82317,0,0.59495,0.29191,0.3234,0.27686,0.59146,0.28713,0.31847,0.26152,0.93024,1.82836,2.97654,1.45375,0,8.34132e-05,8.34132e-05,8.34132e-05
49,4218.63,0.23465,0.28805,0.29618,0.82346,0,0.57916,0.27488,0.32499,0.27548,0.58164,0.27076,0.31778,0.25903,0.99622,1.76571,3.09206,1.50887,0,8.18688e-05,8.18688e-05,8.18688e-05
50,4304.51,0.23473,0.28967,0.28726,0.82129,0,0.56096,0.27954,0.32553,0.27862,0.56045,0.27794,0.32335,0.27092,0.98045,1.66156,3.02643,1.50656,0,8.03244e-05,8.03244e-05,8.03244e-05
51,4390.44,0.23348,0.29,0.29515,0.82475,0,0.58849,0.26476,0.30501,0.25769,0.58481,0.25941,0.29875,0.24585,1.02236,1.82776,3.16784,1.56733,0,7.878e-05,7.878e-05,7.878e-05
52,4476.43,0.23061,0.28372,0.28649,0.82091,0,0.60338,0.25631,0.31222,0.26538,0.60222,0.25351,0.30886,0.2555,1.0181,1.75136,3.2262,1.5806,0,7.72356e-05,7.72356e-05,7.72356e-05
53,4562.36,0.23429,0.29403,0.28953,0.82011,0,0.61459,0.28897,0.32796,0.27424,0.6109,0.28333,0.32103,0.26014,1.01963,1.8347,3.05681,1.55911,0,7.56912e-05,7.56912e-05,7.56912e-05
54,4648.42,0.23246,0.29443,0.28767,0.82216,0,0.60407,0.2714,0.31946,0.27265,0.59681,0.26644,0.31369,0.26006,0.9479,1.70489,3.06917,1.49072,0,7.41468e-05,7.41468e-05,7.41468e-05
55,4733.83,0.23131,0.29084,0.28202,0.82151,0,0.5841,0.25568,0.29791,0.25325,0.58477,0.25368,0.29545,0.24212,1.03584,1.87679,3.16401,1.59734,0,7.26024e-05,7.26024e-05,7.26024e-05
56,4819.6,0.22974,0.28737,0.27755,0.8213,0,0.60758,0.27502,0.32063,0.27317,0.60432,0.27159,0.31637,0.25626,0.95821,1.83363,3.0332,1.51177,0,7.1058e-05,7.1058e-05,7.1058e-05
57,4905.4,0.22967,0.28908,0.27673,0.82104,0,0.62072,0.26252,0.30557,0.25847,0.61813,0.25892,0.30146,0.24562,0.99444,1.87074,3.19929,1.53412,0,6.95136e-05,6.95136e-05,6.95136e-05
58,4991.22,0.22686,0.28963,0.27249,0.81956,0,0.64094,0.29363,0.33805,0.28465,0.63499,0.28851,0.33193,0.27021,0.92707,1.67024,2.90211,1.45858,0,6.79692e-05,6.79692e-05,6.79692e-05
59,5076.9,0.22818,0.28968,0.27434,0.82138,0,0.59589,0.2661,0.30189,0.25435,0.59196,0.26384,0.29665,0.23962,1.02073,1.92799,3.10387,1.55051,0,6.64248e-05,6.64248e-05,6.64248e-05
60,5162.74,0.22283,0.28301,0.26937,0.81993,0,0.59071,0.25707,0.29932,0.24881,0.58607,0.25121,0.29206,0.23698,1.02844,1.8365,3.18444,1.5839,0,6.48804e-05,6.48804e-05,6.48804e-05
61,5248.4,0.2268,0.28892,0.26857,0.82147,0,0.57678,0.26928,0.30173,0.25519,0.57271,0.26526,0.2964,0.24274,1.00481,1.82656,3.09741,1.5673,0,6.3336e-05,6.3336e-05,6.3336e-05
62,5333.86,0.22539,0.28512,0.26749,0.82207,0,0.56165,0.2452,0.27274,0.23057,0.55708,0.24291,0.2679,0.2175,1.14302,2.07931,3.33909,1.7369,0,6.17916e-05,6.17916e-05,6.17916e-05
63,5418.98,0.22639,0.28395,0.26354,0.82142,0,0.58048,0.23086,0.26133,0.2216,0.57646,0.22682,0.25705,0.21117,1.09903,2.08061,3.44536,1.66113,0,6.02472e-05,6.02472e-05,6.02472e-05
64,5504.42,0.2222,0.28291,0.25682,0.81895,0,0.59711,0.25469,0.28625,0.24445,0.59125,0.24733,0.27939,0.23092,1.0423,2.02094,3.31573,1.61903,0,5.87028e-05,5.87028e-05,5.87028e-05
65,5589.96,0.21865,0.27845,0.25241,0.81611,0,0.58755,0.25907,0.29524,0.24907,0.58482,0.2561,0.29144,0.24171,1.00946,1.76198,3.20553,1.56493,0,5.71584e-05,5.71584e-05,5.71584e-05
66,5675.25,0.22007,0.27416,0.25381,0.81655,0,0.57422,0.23895,0.27159,0.22754,0.57394,0.23674,0.26851,0.22185,1.17512,1.90961,3.46115,1.76248,0,5.5614e-05,5.5614e-05,5.5614e-05
67,5760.21,0.22151,0.28567,0.25821,0.81818,0,0.63001,0.27352,0.30934,0.26105,0.62407,0.27115,0.30641,0.25032,0.99652,1.69582,3.17499,1.5462,0,5.40696e-05,5.40696e-05,5.40696e-05
68,5846.28,0.22171,0.28419,0.25597,0.81862,0,0.59457,0.25022,0.28368,0.23905,0.59179,0.24578,0.27904,0.22989,1.07901,1.88203,3.27635,1.6361,0,5.25252e-05,5.25252e-05,5.25252e-05
69,5932.18,0.21767,0.27857,0.24773,0.81647,0,0.59368,0.24323,0.28192,0.23948,0.58854,0.23793,0.27587,0.2271,1.11612,1.97395,3.35126,1.67766,0,5.09808e-05,5.09808e-05,5.09808e-05
70,6018.34,0.21966,0.27965,0.24999,0.81758,0,0.59675,0.26173,0.30475,0.25987,0.59215,0.25747,0.29978,0.24579,1.00257,1.83559,3.16195,1.55231,0,4.94364e-05,4.94364e-05,4.94364e-05
71,6104.63,0.21667,0.28218,0.24686,0.81785,0,0.59627,0.25552,0.29184,0.24694,0.59079,0.25144,0.28667,0.23413,1.01713,1.84953,3.24306,1.58512,0,4.7892e-05,4.7892e-05,4.7892e-05
72,6190.67,0.22166,0.28143,0.24844,0.82021,0,0.60392,0.29077,0.33413,0.28236,0.59742,0.28452,0.32768,0.26425,0.91111,1.66815,2.95458,1.43308,0,4.63476e-05,4.63476e-05,4.63476e-05
73,6275.95,0.21624,0.27675,0.24466,0.81921,0,0.58448,0.29408,0.33653,0.28401,0.58414,0.28934,0.33096,0.26901,0.92513,1.64101,2.92352,1.45653,0,4.48032e-05,4.48032e-05,4.48032e-05
74,6361.46,0.2175,0.27774,0.2456,0.81891,0,0.60588,0.28122,0.32619,0.27551,0.60251,0.27718,0.31984,0.26274,0.95762,1.65009,3.03295,1.5034,0,4.32588e-05,4.32588e-05,4.32588e-05
75,6447.27,0.21457,0.27377,0.2408,0.81938,0,0.60619,0.25445,0.29219,0.24589,0.60182,0.24874,0.28508,0.23376,1.06915,1.89837,3.26485,1.65348,0,4.17144e-05,4.17144e-05,4.17144e-05
76,6533.18,0.21522,0.27737,0.23795,0.81762,0,0.61685,0.26676,0.30522,0.25637,0.61178,0.2615,0.29787,0.24166,1.00927,1.78017,3.1642,1.56924,0,4.017e-05,4.017e-05,4.017e-05
77,6618.8,0.21047,0.27104,0.23124,0.81905,0,0.57056,0.26742,0.30316,0.25655,0.56525,0.26384,0.29941,0.24464,1.0354,1.79707,3.1557,1.60535,0,3.86256e-05,3.86256e-05,3.86256e-05
78,6704.53,0.21587,0.27709,0.2377,0.8183,0,0.58997,0.24729,0.2853,0.24029,0.59045,0.244,0.28079,0.22935,1.07723,1.91586,3.31982,1.65435,0,3.70812e-05,3.70812e-05,3.70812e-05
79,6790.22,0.21449,0.27763,0.23522,0.81844,0,0.57417,0.24102,0.27481,0.23401,0.57428,0.23926,0.27283,0.22398,1.13139,1.96053,3.4121,1.71136,0,3.55368e-05,3.55368e-05,3.55368e-05
80,6876.37,0.20997,0.27422,0.23351,0.81687,0,0.59189,0.27306,0.3109,0.26476,0.5906,0.27027,0.30582,0.25181,0.99031,1.72303,3.15076,1.54117,0,3.39924e-05,3.39924e-05,3.39924e-05
81,6962.24,0.21204,0.27289,0.23426,0.81559,0,0.58401,0.27265,0.30788,0.26005,0.57709,0.26691,0.30177,0.24637,1.02271,1.84053,3.16012,1.58602,0,3.2448e-05,3.2448e-05,3.2448e-05
82,7049.32,0.2108,0.27582,0.23101,0.81809,0,0.58484,0.27596,0.31731,0.26804,0.57979,0.27066,0.30985,0.25284,1.02343,1.84837,3.16433,1.57839,0,3.09036e-05,3.09036e-05,3.09036e-05
83,7136.01,0.21148,0.27539,0.23109,0.81884,0,0.58577,0.27625,0.31307,0.26491,0.58056,0.2686,0.30426,0.24898,0.97373,1.80702,3.15598,1.53235,0,2.93592e-05,2.93592e-05,2.93592e-05
84,7222.37,0.20833,0.27089,0.22342,0.81453,0,0.59753,0.28209,0.3248,0.27455,0.59124,0.27696,0.31893,0.25951,0.99463,1.79437,3.13044,1.55032,0,2.78148e-05,2.78148e-05,2.78148e-05
85,7308.25,0.20828,0.26892,0.22492,0.81689,0,0.58468,0.26466,0.30371,0.25316,0.57726,0.25958,0.29745,0.23996,1.05963,1.96775,3.27356,1.62733,0,2.62704e-05,2.62704e-05,2.62704e-05
86,7393.92,0.21097,0.27372,0.22959,0.81654,0,0.56483,0.24408,0.2831,0.23765,0.55466,0.23791,0.27488,0.22304,1.1057,2.08282,3.42631,1.69212,0,2.4726e-05,2.4726e-05,2.4726e-05
87,7479.65,0.20872,0.26854,0.22493,0.81705,0,0.56035,0.23765,0.272,0.23029,0.55339,0.23185,0.26599,0.21798,1.10731,2.00461,3.4467,1.69807,0,2.31816e-05,2.31816e-05,2.31816e-05
88,7566.47,0.20679,0.26907,0.22266,0.81615,0,0.55365,0.23633,0.27556,0.23256,0.55024,0.23305,0.27038,0.21989,1.12218,2.01644,3.43345,1.71741,0,2.16372e-05,2.16372e-05,2.16372e-05
89,7652.72,0.20872,0.27085,0.22458,0.81754,0,0.55283,0.23725,0.27852,0.23622,0.54861,0.23259,0.27259,0.22316,1.12587,2.02373,3.46213,1.71788,0,2.00928e-05,2.00928e-05,2.00928e-05
90,7739.49,0.20655,0.26881,0.21966,0.81725,0,0.5774,0.24694,0.28864,0.24377,0.57338,0.24264,0.28236,0.23108,1.11524,2.02684,3.40905,1.71262,0,1.85484e-05,1.85484e-05,1.85484e-05
91,7825.81,0.16699,0.22617,0.18226,0.7843,0,0.60937,0.28316,0.32719,0.27977,0.60579,0.27892,0.32352,0.26404,0.97718,1.86643,3.23048,1.52374,0,1.7004e-05,1.7004e-05,1.7004e-05
92,7908.86,0.16368,0.22323,0.17174,0.78383,0,0.59877,0.29148,0.33065,0.28476,0.59805,0.2881,0.32825,0.2688,0.95245,1.827,3.15837,1.49063,0,1.54596e-05,1.54596e-05,1.54596e-05
93,7991.8,0.15988,0.21799,0.16952,0.78414,0,0.61037,0.28676,0.32491,0.27801,0.60878,0.28292,0.32267,0.2633,0.95631,1.84153,3.19797,1.50556,0,1.39152e-05,1.39152e-05,1.39152e-05
94,8074.87,0.15811,0.21639,0.16665,0.78475,0,0.62129,0.28726,0.33152,0.28389,0.62012,0.28363,0.32778,0.26853,0.9561,1.82728,3.18595,1.50655,0,1.23708e-05,1.23708e-05,1.23708e-05
95,8158.05,0.15769,0.21921,0.16426,0.78058,0,0.62005,0.29441,0.34001,0.29302,0.61647,0.28944,0.33509,0.27574,0.95104,1.85967,3.17162,1.49953,0,1.08264e-05,1.08264e-05,1.08264e-05
96,8241.2,0.15451,0.21671,0.16254,0.783,0,0.61701,0.28935,0.33836,0.29275,0.61553,0.28587,0.33537,0.27697,0.95004,1.80672,3.15081,1.50058,0,9.282e-06,9.282e-06,9.282e-06
97,8323.68,0.15517,0.21791,0.16053,0.78238,0,0.60351,0.28751,0.33855,0.29226,0.60302,0.28491,0.33543,0.27753,0.95769,1.79975,3.15263,1.50936,0,7.7376e-06,7.7376e-06,7.7376e-06
98,8405.87,0.15319,0.21716,0.15921,0.78106,0,0.59656,0.29058,0.33978,0.29332,0.59579,0.2871,0.33677,0.27889,0.95259,1.7875,3.13766,1.50569,0,6.1932e-06,6.1932e-06,6.1932e-06
99,8488.29,0.15282,0.21733,0.16067,0.78025,0,0.59993,0.29044,0.3388,0.29262,0.59909,0.28691,0.33708,0.27841,0.95297,1.79226,3.14947,1.50472,0,4.6488e-06,4.6488e-06,4.6488e-06
100,8570.84,0.15115,0.21649,0.15856,0.78516,0,0.59302,0.29057,0.33973,0.29289,0.59133,0.28685,0.33764,0.27913,0.95013,1.77565,3.15209,1.50694,0,3.1044e-06,3.1044e-06,3.1044e-06
